2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:14:34.167 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.167 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.167 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.167 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.167 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(12, 347, '2020-10-14');
2024-11-05 08:14:34.195 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.195 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.195 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.195 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.195 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(15, 585, '2022-12-28');
2024-11-05 08:14:34.222 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.222 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.222 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.222 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.222 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(16, 566, '2021-03-07');
2024-11-05 08:14:34.250 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.250 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.250 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.250 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.250 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(18, 80, '2024-02-26');
2024-11-05 08:14:34.277 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.277 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.277 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.277 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.277 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(24, 814, '2023-04-04');
2024-11-05 08:14:34.308 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.308 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.308 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.308 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.308 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(6, 475, '2021-12-24');
2024-11-05 08:14:34.342 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.342 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.342 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.342 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.342 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(23, 242, '2023-05-20');
2024-11-05 08:14:34.362 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.362 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.362 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.362 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.362 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(4, 257, '2022-05-04');
2024-11-05 08:14:34.383 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.383 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.383 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.383 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.383 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(12, 603, '2022-01-23');
2024-11-05 08:14:34.405 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.405 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.405 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.405 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.405 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 243, '2022-02-06');
2024-11-05 08:14:34.426 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.426 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.426 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.426 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.426 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(23, 274, '2022-08-29');
2024-11-05 08:14:34.447 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.447 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.447 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.447 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.447 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(6, 912, '2021-05-01');
2024-11-05 08:14:34.467 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.467 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.467 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.467 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.467 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(24, 406, '2021-03-10');
2024-11-05 08:14:34.490 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.490 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.490 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.490 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.490 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(11, 46, '2023-12-03');
2024-11-05 08:14:34.512 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.512 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.512 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.512 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.512 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(2, 685, '2019-12-04');
2024-11-05 08:14:34.532 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.532 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.532 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.532 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.532 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(9, 870, '2022-01-17');
2024-11-05 08:14:34.554 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.554 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.554 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.554 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.554 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(1, 166, '2022-06-19');
2024-11-05 08:14:34.580 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.580 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.580 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.580 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.580 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 194, '2024-03-19');
2024-11-05 08:14:34.606 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.606 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.606 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.606 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.606 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(23, 764, '2021-12-19');
2024-11-05 08:14:34.628 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.628 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.628 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.628 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.628 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(8, 769, '2024-02-06');
2024-11-05 08:14:34.648 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.648 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.648 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.648 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.648 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 938, '2022-04-16');
2024-11-05 08:14:34.668 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.668 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.668 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.668 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.668 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(9, 659, '2023-01-09');
2024-11-05 08:14:34.690 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.690 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.690 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.690 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.690 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(4, 81, '2024-09-12');
2024-11-05 08:14:34.710 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.710 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.710 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.710 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.710 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(23, 851, '2021-09-14');
2024-11-05 08:14:34.731 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.731 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.731 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.731 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.731 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(5, 545, '2024-05-21');
2024-11-05 08:14:34.751 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.751 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.751 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.751 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.751 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(11, 272, '2022-04-21');
2024-11-05 08:14:34.771 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.771 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.771 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.771 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.771 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(21, 753, '2022-05-11');
2024-11-05 08:14:34.794 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.794 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.794 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.794 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.794 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 466, '2020-05-04');
2024-11-05 08:14:34.814 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.814 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.814 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.814 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.814 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(18, 485, '2024-07-20');
2024-11-05 08:14:34.835 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.835 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.835 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.835 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.835 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(6, 862, '2024-01-07');
2024-11-05 08:14:34.856 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.856 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.856 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.856 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.856 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(19, 387, '2024-05-12');
2024-11-05 08:14:34.877 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.877 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.877 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.877 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.877 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(9, 256, '2021-08-21');
2024-11-05 08:14:34.897 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.897 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.897 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.897 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.897 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(22, 761, '2022-07-25');
2024-11-05 08:14:34.918 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.918 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.918 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.918 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.918 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(5, 898, '2024-01-02');
2024-11-05 08:14:34.938 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.938 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.938 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.938 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.938 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(9, 203, '2023-05-04');
2024-11-05 08:14:34.959 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.959 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.959 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.959 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.959 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(10, 475, '2020-06-13');
2024-11-05 08:14:34.979 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:34.979 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:34.979 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:34.979 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:34.979 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(16, 167, '2021-12-12');
2024-11-05 08:14:35.000 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.000 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.000 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.000 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.000 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(12, 631, '2020-03-22');
2024-11-05 08:14:35.021 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.021 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.021 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.021 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.021 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 200, '2024-07-17');
2024-11-05 08:14:35.041 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.041 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.041 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.041 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.041 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(19, 564, '2023-01-02');
2024-11-05 08:14:35.062 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.062 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.062 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.062 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.062 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(1, 184, '2024-03-17');
2024-11-05 08:14:35.085 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.085 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.085 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.085 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.085 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(9, 320, '2024-09-18');
2024-11-05 08:14:35.108 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.108 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.108 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.108 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.108 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(13, 302, '2022-02-16');
2024-11-05 08:14:35.129 -05 [26660] ERROR:  no existe la función calcular_descuento(numeric, numeric) en carácter 18
2024-11-05 08:14:35.129 -05 [26660] HINT:  Ninguna función coincide en el nombre y tipos de argumentos. Puede ser necesario agregar conversión explícita de tipos.
2024-11-05 08:14:35.129 -05 [26660] CONSULTA:  v_costo_final := calcular_descuento(v_costo_base, v_descuento)
2024-11-05 08:14:35.129 -05 [26660] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 22 en asignación
2024-11-05 08:14:35.129 -05 [26660] SENTENCIA:  CALL animals.registrar_visita(15, 462, '2021-02-03');
